


###########  periode   du 2014-01-27  au  2014-02-11
#########################################################
lidar
147.690872908  sec
AOD_VIS06
10.5675051212  sec
Deep_Blue_Aerosol_Optical_Depth_550_Land
8.18406414986  sec
UVAerosolIndex
10.0401530266  sec
mean_pDUST
5.41125798225  sec
2014-01-27 00:00:00   241.548491001  sec
         46413478 function calls (46343492 primitive calls) in 242.945 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 __init__.py:34(<genexpr>)
      9/7    0.000    0.000    0.033    0.005 __init__.py:34(load_module)
        1    0.000    0.000    0.000    0.000 __init__.py:346(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:349(_CountryNameDict)
        2    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:352(ContextualVersionConflict)
        2    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        6    0.000    0.000    0.000    0.000 __init__.py:36(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:36(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:365(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:365(OrderedDefaultdict)
        1    0.000    0.000    0.000    0.000 __init__.py:374(_FixedOffset)
        2    0.000    0.000    0.000    0.000 __init__.py:375(__getattr__)
        2    0.000    0.000    0.000    0.000 __init__.py:382(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:390(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:392(UnknownExtra)
        1    0.000    0.000    0.000    0.000 __init__.py:394(is_platform_windows)
        4    0.002    0.000    0.021    0.005 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        3    0.000    0.000    0.000    0.000 __init__.py:403(register_loader_type)
        2    0.002    0.001    0.021    0.010 __init__.py:41(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:412(get_provider)
        1    0.000    0.000    0.000    0.000 __init__.py:427(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        1    0.001    0.001    0.001    0.001 __init__.py:44(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:442(get_build_platform)
        2    0.001    0.000    0.004    0.002 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:463(checkdep_usetex)
        4    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:494(BufferingFormatter)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        2    0.004    0.002    0.176    0.088 __init__.py:5(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:501(cast)
        9    0.000    0.000    0.000    0.000 __init__.py:504(_get_home)
        1    0.000    0.000    0.001    0.001 __init__.py:52(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:536(Filter)
        2    0.000    0.000    0.000    0.000 __init__.py:552(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:553(IMetadataProvider)
        1    0.000    0.000    0.001    0.001 __init__.py:56(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:566(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:573(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:577(IResourceProvider)
        7    0.000    0.000    0.000    0.000 __init__.py:578(__init__)
        4    0.000    0.000    0.001    0.000 __init__.py:580(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:59(init_logging)
        1    0.000    0.000    0.018    0.018 __init__.py:6(swig_import_helper)
        1    0.000    0.000    0.000    0.000 __init__.py:605(WorkingSet)
        1    0.000    0.000    0.028    0.028 __init__.py:608(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:61(DummyProcess)
        2    0.000    0.000    0.000    0.000 __init__.py:615(_get_configdir)
        1    0.000    0.000    0.028    0.028 __init__.py:621(_build_master)
        1    0.001    0.001    0.015    0.015 __init__.py:623(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:63(install)
        2    0.000    0.000    0.000    0.000 __init__.py:636(_addHandlerRef)
        2    0.000    0.000    0.000    0.000 __init__.py:640(_get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:646(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:652(_get_data_path)
        2    0.000    0.000    0.000    0.000 __init__.py:655(__init__)
      170    0.001    0.000    0.048    0.000 __init__.py:663(add_entry)
        1    0.000    0.000    0.000    0.000 __init__.py:67(NullHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:684(createLock)
        3    0.000    0.000    0.000    0.000 __init__.py:691(_get_data_path_cached)
        2    0.000    0.000    0.009    0.005 __init__.py:7(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        4    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
      153    0.000    0.000    0.000    0.000 __init__.py:721(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:724(matplotlib_fname)
      376    0.001    0.000    0.003    0.000 __init__.py:738(add)
        1    0.000    0.000    0.000    0.000 __init__.py:74(BufferTooShort)
        1    0.000    0.000    0.000    0.000 __init__.py:74(LazyImporter)
       19    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
        8    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 __init__.py:810(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:824(RcParams)
      201    0.000    0.000    0.000    0.000 __init__.py:833(<genexpr>)
        8    0.000    0.000    0.003    0.000 __init__.py:840(__init__)
      498    0.000    0.000    0.004    0.000 __init__.py:851(__setitem__)
       61    0.000    0.000    0.000    0.000 __init__.py:871(__getitem__)
        1    0.002    0.002    0.002    0.002 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:88(Condition)
        1    0.000    0.000    0.000    0.000 __init__.py:88(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:881(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:887(update)
        2    0.000    0.000    0.001    0.001 __init__.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:9(__init__)
        1    0.000    0.000    0.003    0.003 __init__.py:943(rc_params)
        1    0.000    0.000    0.000    0.000 __init__.py:946(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:95(_SetuptoolsVersionMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:950(subscribe)
        3    0.000    0.000    0.000    0.000 __init__.py:952(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:963(is_url)
      152    0.000    0.000    0.000    0.000 __init__.py:964(_added_new)
       12    0.000    0.000    0.000    0.000 __init__.py:974(_open_file_or_url)
        1    0.000    0.000    0.000    0.000 __init__.py:982(_ReqExtras)
        6    0.000    0.000    0.002    0.000 __init__.py:988(_rc_params_in_file)
        1    0.000    0.000    0.002    0.002 __init__.py:99(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:993(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:998(__init__)
       43    0.000    0.000    0.000    0.000 _abcoll.py:526(update)
       18    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.001    0.001    0.007    0.007 _axes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _axes.py:51(Axes)
        1    0.000    0.000    0.001    0.001 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:127(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 _base.py:318(_AxesBase)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:59(cubehelix)
        1    0.000    0.000    0.000    0.000 _cm.py:6(<module>)
        3    0.000    0.000    0.000    0.000 _cm.py:98(get_color_function)
        3    0.000    0.000    0.000    0.000 _common.py:236(memoize)
        3    0.000    0.000    0.001    0.000 _common.py:250(wrapper)
        1    0.000    0.000    0.000    0.000 _common.py:368(deprecated_method)
        1    0.000    0.000    0.000    0.000 _common.py:372(outer)
        1    0.000    0.000    0.006    0.006 _common.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:27(metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
        1    0.000    0.000    0.000    0.000 _compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _compat.py:66(_HashedSeq)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:50(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.020    0.020 _datetime.py:1(<module>)
        1    0.000    0.000    0.020    0.020 _datetime.py:1(__bootstrap__)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:105(SAXNotRecognizedException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:115(SAXNotSupportedException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(SAXReaderNotAvailable)
        1    0.000    0.000    0.000    0.000 _exceptions.py:46(SAXParseException)
        1    0.000    0.000    0.000    0.000 _exceptions.py:9(SAXException)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:341(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
       79    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       35    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
       44    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       40    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       35    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       35    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 _internal.py:200(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:219(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:226(_ctypes)
        1    0.001    0.001    0.007    0.007 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:631(TooHardError)
        1    0.000    0.000    0.000    0.000 _iotools.py:154(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:250(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:444(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:460(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:22(SqrtmError)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1770(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _memory_helpers.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _methods.py:25(_amax)
       32    0.000    0.000    0.000    0.000 _methods.py:28(_amin)
      108    0.000    0.000    0.001    0.000 _methods.py:31(_sum)
      382    0.000    0.000    0.004    0.000 _methods.py:34(_prod)
    16306    0.007    0.000    0.061    0.000 _methods.py:37(_any)
     4614    0.002    0.000    0.014    0.000 _methods.py:40(_all)
   390831    0.269    0.000    0.375    0.000 _methods.py:43(_count_reduce_items)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
   390831    1.198    0.000    3.029    0.000 _methods.py:53(_mean)
        1    0.000    0.000    0.001    0.001 _multiprocessing_helpers.py:5(<module>)
        1    0.000    0.000    0.187    0.187 _netCDF4.py:1(<module>)
        1    0.001    0.001    0.187    0.187 _netCDF4.py:1(__bootstrap__)
        1    0.000    0.000    0.000    0.000 _ni_support.py:31(<module>)
       96    0.000    0.000    0.000    0.000 _ni_support.py:38(_extend_mode_to_code)
      192    0.000    0.000    0.000    0.000 _ni_support.py:55(_normalize_sequence)
       96    0.000    0.000    0.001    0.000 _ni_support.py:70(_get_output)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        1    0.000    0.000    0.000    0.000 _ode.py:1051(dop853)
        1    0.000    0.000    0.000    0.000 _ode.py:1102(lsoda)
        1    0.000    0.000    0.000    0.000 _ode.py:39(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:475(complex_ode)
        1    0.000    0.000    0.000    0.000 _ode.py:618(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _ode.py:632(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _ode.py:694(vode)
        1    0.000    0.000    0.000    0.000 _ode.py:894(zvode)
        1    0.000    0.000    0.000    0.000 _ode.py:966(dopri5)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:172(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:452(AddressList)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        3    0.000    0.000    0.000    0.000 _pslinux.py:179(open_binary)
        2    0.000    0.000    0.000    0.000 _pslinux.py:205(get_procfs_path)
        1    0.000    0.000    0.000    0.000 _pslinux.py:239(get_sector_size)
        1    0.000    0.000    0.000    0.000 _pslinux.py:253(set_scputimes_ntuple)
        1    0.000    0.000    0.000    0.000 _pslinux.py:394(cpu_times)
        1    0.000    0.000    0.000    0.000 _pslinux.py:410(per_cpu_times)
